Título,Link,Data,Hora
"Consulta Pública – Nova Instrução Normativa sobre a Dispensa Eletrônica","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/consulta-publica-2013-nova-instrucao-normativa-sobre-a-dispensa-eletronica ",11/05/2021,16h23
"Consulta Pública – Nova Portaria sobre Governança das contratações públicas","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/consulta-publica-2013-nova-portaria-sobre-governanca-das-contratacoes-publicas ",04/05/2021,10h38
"Prorrogado o prazo da consulta pública da Instrução Normativa sobre os Estudos Técnicos Preliminares","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/prorrogado-o-prazo-da-consulta-publica-da-instrucao-normativa-sobre-os-estudos-tecnicos-preliminares ",04/05/2021,09h11
"Pesquisa - Aplicativo Comprasnet Mobile.","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/pesquisa-aplicativo-comprasnet-mobile ",03/05/2021,22h24
"Instrução Normativa RFB nº 2.023, de 28 de abril de 2021 - Prorroga o prazo de entrega da Escrituração Contábil Digital (ECD) referente ao ano-calendário de 2020","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/instrucao-normativa-rfb-no-2-023-de-28-de-abril-de-2021-prorroga-o-prazo-de-entrega-da-escrituracao-contabil-digital-ecd-referente-ao-ano-calendario-de-2020 ",30/04/2021,19h05
"Consulta Pública – Nova Instrução Normativa sobre os Estudos Técnicos Preliminares","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/consulta-publica-2013-nova-instrucao-normativa-sobre-os-estudos-tecnicos-preliminares ",27/04/2021,07h50
"A Nova Sala de Disputa: Visão Governo está no ar!!!","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/a-nova-sala-de-disputa-visao-governo-esta-no-ar ",26/04/2021,08h08
"Evolução do Sistema Comprasnet - Nova Sala de Disputa: Visão Governo","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/evolucao-do-sistema-comprasnet-nova-sala-de-disputa-visao-governo ",22/04/2021,10h21
"Consulta Pública – Nova Instrução Normativa de Ordem Cronológica de Pagamentos","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/consulta-publica-2013-nova-instrucao-normativa-de-ordem-cronologica-de-pagamentos ",20/04/2021,13h19
"Vem aí a nova Sala de Disputa: Visão Governo","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/vem-ai-a-nova-sala-de-disputa-visao-governo-2761 ",20/04/2021,09h57
"Ministério da Economia inicia regulamentação da nova Lei de Licitações","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/ministerio-da-economia-inicia-regulamentacao-da-nova-lei-de-licitacoes ",14/04/2021,11h57
"Consulta Pública – Nova Instrução Normativa de Pesquisa de Preços","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/consulta-publica-2013-nova-instrucao-normativa-de-pesquisa-de-precos ",13/04/2021,19h30
"CONVOCATÓRIA DA REDE NACIONAL DE COMPRAS PÚBLICAS","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/convocatoria-da-rede-nacional-de-compras-publicas ",13/04/2021,17h10
"Ministério da Economia lança painel Raio-X do Fornecedor da administração pública","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/ministerio-da-economia-lanca-painel-raio-x-do-fornecedor-da-administracao-publica ",12/04/2021,09h04
"Resultado Processo Seletivo - Equipe Gestão Central do SCDP","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/resultado-processo-seletivo-equipe-gestao-central-do-scdp ",07/04/2021,09h01
"Manutenção do Sistema Comprasnet","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/manutencao-do-sistema-comprasnet-1 ",06/04/2021,10h38
"Processo Seletivo SEGES DELOG – GSISTE E ASSESSORAMENTO – RESULTADO","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/processo-seletivo-seges-delog-2013-gsiste-e-asssessoramento-2013-resultado ",06/04/2021,10h03
"PGC: disponíveis novas funções de aspecto orçamentário","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/pgc-disponiveis-novas-funcoes-de-aspecto-orcamentario ",01/04/2021,10h40
"Contratos de prestação de serviços terceirizados – redução das atividades presenciais para enfrentamento da Covid-19","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/contratos-de-prestacao-de-servicos-terceirizados-2013-reducao-das-atividades-presenciais-para-enfrentamento-da-covid-19 ",29/03/2021,14h39
"Contrato descentralizado disponibilizado no Comprasnet Contratos!","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/contrato-descentralizado-disponibilizado-no-comprasnet-contratos ",25/03/2021,10h06
"Processo Seletivo SEGES DELOG - Inscrições prorrogadas até 28/03","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/processo-seletivo-seges-delog-inscricoes-prorrogadas-ate-28-03 ",24/03/2021,11h45
"Seleção de servidor para GSISTE NS para integrar equipe Gestão Central SCDP","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/selecao-de-servidor-para-gsiste-ns-para-integrar-equipe-gestao-central-scdp ",15/03/2021,15h35
"Processo Seletivo SEGES DELOG - Inscrições até 21/03","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/processo-seletivo-seges-delog-inscricoes-ate-21-03 ",15/03/2021,14h16
"Lançamento do Painel SICAF - Estrangeiro","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/lancamento-do-painel-sicaf-estrangeiro ",08/03/2021,16h40
"Está no ar a Área de Trabalho - Governo!!!","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/esta-no-ar-a-area-de-trabalho-governo ",01/03/2021,07h25
"Evolução do Sistema Comprasnet","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/evolucao-do-sistema-comprasnet ",24/02/2021,12h08
"Área de Trabalho - Governo","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/area-de-trabalho-governo ",19/02/2021,16h04
"Comunicado aos fornecedores, às instituições gestoras das plataformas e às instituições financeiras tipo I","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/orientacao-aos-fornecedores-as-instituicoes-gestoras-das-plataformas-e-as-instituicoes-financeiras-tipo-i-1 ",11/02/2021,12h13
"Orientação – AntecipaGov","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/orientacao-2013-antecipagov ",10/02/2021,18h31
"Suprimento de fundos disponibilizado no Comprasnet Contratos!","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/suprimento-de-fundos-disponibilizado-no-comprasnet-contratos ",03/02/2021,15h13
"Intenção de Registro de Preços (IRP) nº 04/2021","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/intencao-de-registro-de-precos-irp-no-04-2021 ",02/02/2021,10h27
"Esclarecimento aos agentes de contratação sobre os dados divulgados no Painel de Compras do governo federal","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/esclarecimento-aos-agentes-de-contratacao-sobre-os-dados-divulgados-no-painel-de-compras-do-governo-federal ",28/01/2021,20h23
"Empenho de Suprimento de Fundos - Comprasnet Contratos","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/comunica-empenho-de-suprimento-de-fundos ",27/01/2021,08h56
"Reforço e anulação de empenhos no ar!!!","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/reforco-e-anulacao-de-empenhos-no-ar ",21/01/2021,14h19
"Pequenas empresas e MEI podem se cadastrar no Sicaf com o Gov.br","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/pequenas-empresas-e-mei-podem-se-cadastrar-no-sicaf-com-o-gov.br ",08/01/2021,15h13
"Orientação sobre contratação de instituição sem fins lucrativos - Acórdão nº 2.426/2020-TCU-Plenário","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/orientacao-sobre-contratacao-de-instituicao-sem-fins-lucrativos-acordao-no-2-426-2020-tcu-plenario ",08/01/2021,10h43
"Publicação de matérias no D.O.U","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/publicacao-de-materias-no-dou-no-comprasnet-contratos ",07/01/2021,19h38
"Está no ar o Comprasnet Contratos!","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/esta-no-ar-o-comprasnet-contratos ",04/01/2021,14h31
"Processo Seletivo da SEGES – FCPE 3 – RESULTADO","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/processo-seletivo-da-seges-2013-fcpe-3-2013-resultado ",23/12/2020,08h55
"Horário especial para o envio de matérias para o DOU nos dias 24 e 31/12/2020.","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/horario-especial-para-o-envio-de-materias-para-o-dou-nos-dias-24-e-31-12-2020 ",21/12/2020,17h12
"1º Curso Virtual do Comprasnet Contratos","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/1o-curso-virtual-do-comprasnet-contratos ",14/12/2020,15h51
"Implantação do Sistema Comprasnet Contratos","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/implantacao-do-sistema-comprasnet-contratos ",08/12/2020,10h47
"Processo Seletivo da SEGES","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/processo-seletivo-da-seges ",04/12/2020,17h14
"2ª etapa de revisão do PAC 2021 é prorrogada","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/2a-etapa-de-revisao-do-pac-2021-e-prorrogada ",27/11/2020,20h23
"Consulta Pública sobre a nova Instrução Normativa de Dispensa Eletrônica","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/consulta-publica-sobre-a-instrucao-normativa-de-dispensa-eletronica ",26/11/2020,13h49
"Consulta Pública nº 07/2020","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/consulta-publica-no-07-2020 ",20/11/2020,10h32
"Intenção de Registro de Preços (IRP) nº 26/2020","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/intencao-de-registro-de-precos-irp-no-26-2020 ",19/11/2020,14h49
"CONSULTA PÚBLICA Nº 06/2020","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/consulta-publica-no-06-2020 ",05/11/2020,16h42
"O atendimento do Siasg evoluiu!","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/o-atendimento-do-siasg-evoluiu ",05/11/2020,16h31
"Estados e municípios realizaram mais de 40 mil pregões eletrônicos em um ano","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/estados-e-municipios-realizaram-mais-de-40-mil-pregoes-eletronicos-em-um-ano ",28/10/2020,20h29
"Manutenção do Sistema Comprasnet","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/manutencao-do-sistema-comprasnet ",16/10/2020,10h35
"Empresas estrangeiras já podem participar das licitações no Comprasnet","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/empresas-estrangeiras-ja-podem-participar-das-licitacoes-no-comprasnet ",07/10/2020,10h56
"Compartilhe e pesquise ETP's com outros órgãos","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/pesquisa-externa-no-etp-digital ",23/09/2020,12h02
"Atualização do endereço eletrônico do novo Portal de Compras","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/atualizacao-do-endereco-eletronico-do-novo-portal-de-compras ",10/09/2020,11h00
"Ministério da Economia realizará licitação do TáxiGov para órgãos e entidades localizados em Rondônia.","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/ministerio-da-economia-realizara-licitacao-do-taxigov-para-orgaos-e-entidades-localizados-na-rondonia ",01/09/2020,18h06
"Portal de Compras Governamentais migrou para o Gov.br","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/portal-de-compras-governamentais-migrou-para-o-gov.br ",26/08/2020,18h10
"Ministério da Economia publica licitação do TáxiGov para órgãos e entidades localizados na Bahia.","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/ministerio-da-economia-publica-licitacao-do-taxigov-para-orgaos-e-entidades-localizados-na-bahia ",26/08/2020,00h00
"Portal de Compras integrará o portal único do Governo Federal (Gov.br)","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/portal-de-compras-integrara-o-portal-unico-do-governo-federal-gov-br ",23/08/2020,17h13
"Consulta Pública nº 5/2020 - Ativos de rede","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/consulta-publica-no-5-2020-ativos-de-rede ",17/08/2020,00h00
"Atualizações sobre o ETP Digital","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/atualizacoes-sobre-o-etp-digital ",13/08/2020,16h56
"Comunicado de Intenção de Registro de Preços (IRP) nº 16/2020","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/comunicado-irp-16-de-2020 ",13/08/2020,09h48
"Orientação quanto as contratações de TIC e a utilização do Sistema ETP Digital","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/orientacao-quanto-as-contratacoes-de-tic-com-a-utilizacao-do-etp-digital ",07/08/2020,11h47
"Transparência em contratações públicas emergenciais no combate à COVID-19","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/transparencia-em-contratacoes-publicas-emergenciais-covid-19 ",31/07/2020,10h51
"Comunicado de Intenção de Registro de Preços (IRP) nº 15/2020","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/comunicado-de-intencao-de-registro-de-precos-irp-no-15-2020 ",30/07/2020,00h00
"Resultado do Processo Seletivo SEGES – GSISTE/NS","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/resultado-do-processo-seletivo-gsiste-ns ",24/07/2020,18h37
"Fornecedores poderão fazer empréstimos e financiamentos utilizando contratos administrativos","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/fornecedores-poderao-fazer-emprestimos-e-financiamentos-utilizando-contratos-administrativos ",09/07/2020,09h46
"Ministério da Economia centralizará a licitação de serviços de apoio administrativo, recepção e secretariado para órgãos e entidades localizados no Distrito Federal","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/irp-13-contratacao-de-servicos-de-apoio-administrativo-recepcao-e-secretariado ",08/07/2020,09h30
"Economia torna digital a fase de estudos de licitações públicas","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/economia-torna-digital-fase-de-estudos-de-licitacoes-publicas ",03/07/2020,20h00
"Processo Seletivo da SEGES – GSISTE/NS – Inscrições até 10/07","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/processo-seletivo-gsiste-ns ",02/07/2020,11h56
"Comunicado importante: utilização do Sistema ETP digital para elaboração dos Estudos Técnicos Preliminares","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/elaboracao-de-etp-digital-vigencia ",30/06/2020,08h30
"Prorrogação da Consulta Pública nº 4/2020 - Computação em nuvem","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/prorrogacao-cp04-2020-computacao-em-nuvem ",29/06/2020,10h30
"Ministério da Economia realizará licitação do TáxiGov para órgãos e entidades localizados no Rio Grande do Sul","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/comunicado-irp-12-de-2020 ",29/06/2020,09h30
"Ministério da Economia realizará licitação do TáxiGov para órgãos e entidades localizados no Rio Grande do Norte","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/comunicado-irp-11-de-2020 ",29/06/2020,09h10
"Comunicado de Intenção de Registro de Preços – IRP 09/2020 - TAXIGOV - Salvador","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/comunicado-irp-9-de-2020 ",18/06/2020,14h05
"Comunicado de Intenção de Registro de Preços (IRP) nº 08/2020","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/comunicado-irp-8-de-2020 ",15/06/2020,16h19
"Abertura da Consulta Pública nº 4/2020 - Computação em nuvem","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/cp04-2020-computacao-em-nuvem ",12/06/2020,08h35
"Empresários poderão parcelar multas aplicadas pelo governo","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/empresarios-poderao-parcelar-multas-aplicadas-pelo-governo ",10/06/2020,09h20
"Segundo artigo da série ""Diálogos em Logística Pública""","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/segundo-artigo-dpl ",08/06/2020,10h30
"Passa a vigorar a obrigatoriedade do uso do pregão eletrônico por Municípios com menos de 15 mil habitantes","https://www.gov.br/compras/pt-br/acesso-a-informacao/noticias/uso-obrigatorio-do-pregao-eletronico-para-municipios-com-menos-de-15mil-habitantes ",01/06/2020,13h54
